#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка all.txt рекомендуем для использованием мобильным интернетом и вайфаем . Время обновления: 2026-05-10 17:39:55 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Yet-Another-Public-Config-1@181.214.231.226:36300?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&sni=YAPC-1.afshin.ir#YAPC-1.afshin.ir | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35000?security=tls&amp;obfs=salamander&amp;obfs-password=Yet-Another-Public-Config-1&amp;insecure=0&amp;sni=YAPC-1.afshin.ir#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35200?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#YAPC-1.afshin.ir | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36300?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=0&sni=YAPC-1.afshin.ir#YAPC-1.afshin.ir | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36400?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#YAPC-1.afshin.ir | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36600?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#YAPC-1.afshin.ir | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://YwuvGJk36B@81.168.83.89:2083?insecure=1&sni=kotlet.arshiacomplus.dpdns.org&obfs=salamander&obfs-password=khameniiko@smad@ret#kotlet.arshiacomplus.dpdns.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a336317d-834f-4571-aca8-f9aa4a8b9d38@188.166.71.213:41086?security=tls&obfs=salamander&obfs-password=cBmQKpbjFLXRD00Gxam3OOklIs6&insecure=1&sni=188.166.71.213#188.166.71.213 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://abc123@pl1-lite.epichost.pl:10090?sni=pl1-lite.epichost.pl#pl1-lite.epichost.pl | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ae845cbd-08fb-4346-929a-e28a6f3960a8@91.149.236.252:24591?insecure=1&sni=hk1.shiyuandian.shop#hk1.shiyuandian.shop | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b2da9920-b0a7-4354-9e26-3833ab8d00d0@74.117.196.232:55006/?sni=imafake.locker&fp=chrome#imafake.locker | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@135.125.204.154:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=api.kermanshahi.org#api.kermanshahi.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@181.214.231.121:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=api.kermanshahi.org#api.kermanshahi.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@181.214.99.162:35000?security=tls&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=api.kermanshahi.org#api.kermanshahi.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.40:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=api.kermanshahi.org#api.kermanshahi.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=api.kermanshahi.org#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=api.kermanshahi.org#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@51.178.55.157:35000?security=tls&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1&sni=api.kermanshahi.org#api.kermanshahi.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@77.90.41.197:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=api.kermanshahi.org#api.kermanshahi.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@108.165.213.197:23891?insecure=1&sni=fus01.mistea.top#fus01.mistea.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@193.142.59.41:23899?insecure=1&sni=hl01.mistea.top#hl01.mistea.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@38.45.89.97:23892?insecure=1&sni=fus02.mistea.top#fus02.mistea.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://cfe032e4-1bc3-454f-9d09-301b0aea08ff@40.233.83.110:45979?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://da231013-aef8-4c83-abfd-8d844545fe3a@132.145.52.10:65535/?insecure=1&sni=www.microsoft.com#www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://da231013-aef8-4c83-abfd-8d844545fe3a@152.70.176.68:1/?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@157.254.223.43:27921?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@208.87.243.187:22222?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@46.17.41.189:50717?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@51.159.111.32:5355?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e343471a-aad3-40da-9dea-72cc8c7dce5f@152.69.220.212:443?security=tls&insecure=1&mport=35000-39000&sni=api.push.apple.com#api.push.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f8e40931bbb827df@62.60.231.189:12123?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=dbc688df29e582d3#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://germany_hysteria2_fastlane_wxue2k6d6%3A3Vbo9kzJszWmSzGIjnoytB2F98O023VD@150.241.79.106:1935?security=tls&insecure=1&sni=de2.h.fastlanehosting.ru#de2.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://github.com%2FAlvin9999-newpac%2Ffanqiang@178.18.147.66:29900?insecure=1&sni=www.microsoft.com#www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vrhh6FbEdi@83.147.253.96:2053?insecure=1&sni=webservice-admin.tgju.org&obfs=salamander&obfs-password=MiracleV2RayyNGvpnfreeconf#webservice-admin.tgju.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://zhangyang@130.61.50.75:6443?insecure=1&sni=dash.cloudflare.com#dash.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://$Iu_sL4k*u,9@185.143.235.201:2096/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@104.17.148.22:8443?security=tls&sni=TEst-63W.PaGEs.deV&type=ws&host=test-63w.pages.dev&path=%2Ftre6QQRE1ue6YL7k30%2FNzIuMTMuMTIyLjEzNw%3D%3D%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=0#TEst-63W.PaGEs.deV | WebSocket [#LSO - #LinSpisokObhod]
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.44.173:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.47.83:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://%3AbC5%5Elakx%3E%24d@172.66.45.9:443?path=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@67.21.93.242:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://-EleP1yiGc6SD72p-m8Brw@78.39.9.168:6161?mode=gun&security=tls&alpn=h2&fp=chrome&type=grpc&serviceName=gg&sni=#unknown | GRPC [#LSO - #LinSpisokObhod]
trojan://0000000@18.238.109.28:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@18.238.109.41:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@3.168.86.26:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@3.168.86.35:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@3.168.86.38:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@3.168.86.96:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://006e3baa-cacd-4530-ae52-d633c4e9056d@51.161.35.200:443?type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@104.21.69.44:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@172.67.204.84:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@159.223.21.187:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://02926f9e-153a-42c8-8ecd-8fade7009ad1@144.22.250.122:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443/?type=tcp&security=tls#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://030ba667-fde3-498d-99bb-9a0187519dcf@192.142.4.64:40387/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://030ba667-fde3-498d-99bb-9a0187519dcf@192.142.4.64:42406/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://03c93f49-d573-4889-a4bb-187047c5a314@104.21.71.83:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://03e92910-34b1-4245-ac63-04a865f43cd5@104.21.84.242:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://03mpolj39zyewzufal2r@51.75.86.196:55646?security=tls&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://049b291e-5752-448c-9b9d-92c7ea45611f@104.21.24.172:443/?type=ws&host=xsdcfrty.852224.dpdns.org&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://05742120-ce23-4cc8-88f5-6d221ce45bf4@129.146.242.130:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@104.21.22.211:443/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://063bfa6d-c68f-4955-9b33-7555b95988bc@45.144.51.81:443/?type=tcp&security=tls#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://06a8765e-ccd0-3cdb-ab8d-c1d92e6b5f54@194.147.16.123:52560?security=tls&allowInsecure=1&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@104.21.57.88:443/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@104.21.86.44:443/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@172.67.162.74:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@172.67.215.15:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://09833a6f-4d46-426e-87fe-7793a5489f84@144.24.87.186:46527?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0RiSuJPsug%23v@104.21.43.168:443/?type=ws&host=2.lINK-KoN.IR&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.16.192.1:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.11:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0ad5e311-7189-4124-ac8f-f828b681f10e@104.21.60.120:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0ad5e311-7189-4124-ac8f-f828b681f10e@172.67.196.38:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b1371aa-649d-41dc-9126-338c87936500@95.164.33.62:443?type=ws&sni=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19201?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19215?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19225?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19232?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19233?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19239?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19240?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19241?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19243?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19245?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19248?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@172.67.131.245:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0bc8c688-e142-4a64-8885-f8c7498f8a90@172.67.68.8:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0c6a3341e8d5ab17@103.172.116.138:3389?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0c6a3341e8d5ab17@103.172.116.196:3389?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0c6a3341e8d5ab17@103.172.116.214:3389?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0c6a3341e8d5ab17@5.44.249.42:3389?security=tls&allowInsecure=1&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0c6a3341e8d5ab17@5.44.249.44:3389?security=tls&allowInsecure=1&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0cb2cd1f-870b-485c-914a-60aba39eed39@37.48.65.144:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0cc6b4268dea0ba8@103.168.155.73:3306?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0cc6b4268dea0ba8@60.249.3.231:3389?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0da5acca-b556-3ed3-b6bf-645bd45d017e@112.84.125.208:55108?allowInsecure=1&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0dd0ae16-4081-4530-a925-c3c34ca07d57@217.79.184.18:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@43.154.172.79:10102?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0f5e6d9a-49af-4bc0-b04b-503102382144@51.195.219.173:443?security=tls&sni=ukt1.sshocean.net#ukt1.sshocean.net | unknown [#LSO - #LinSpisokObhod]
trojan://0f7070cd-c91d-4532-a51f-56da4f0e94be@172.67.150.132:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0fc9c5ff-9531-4178-966f-7d958e1df64b@95.164.85.39:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
